         1.88831357e-02])], 'Nv': [40.0, 0.0], 'Nu': [20.0, 0.0]}
parameter prior simple
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 20, Nv: 40
news: washington
dataset size: 6117
{'perf': [array([  2.06628669e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.55478198e-01,   5.66777291e-01,
         9.09762103e-01,   6.56858069e-01,   6.02085705e-01,
         1.00000000e+00,   8.10870558e-01,   2.55692231e-01,
         8.81387480e-01,   4.38542013e-01,   2.66762466e-01,
         1.22340000e+03,   9.35800000e+02,   7.12200000e+02,
         9.31800000e+02,   7.47600000e+02,   6.63400000e+02,
         0.00000000e+00,   5.25158686e-01,   5.42067847e-01,
                    nan,   9.99183940e-01,   9.99166226e-01,
         9.99183673e-01,   9.99180864e-01,   9.99155057e-01,
                    nan,              nan,   9.48495145e-01,
         5.96655594e-01,   9.83350824e-01,   9.45048855e-01,
         3.80147059e-02,   8.03929346e-02,              nan,
         2.54802110e-02,   2.23278482e-01,   4.58741984e-01,
         3.33333333e-01,   4.83348415e-01,   9.81827039e-01,
                    nan,   9.93570855e-01,   9.80287245e-01,
         1.57460317e-01,   2.53905061e-02,   7.99300759e-01,
         1.18058822e-02,              nan,   9.14452111e-01,
         2.44384022e-02,   8.20542746e-02,   6.18682664e-01,
         3.94503771e-02,   1.23314795e-01,              nan,
         0.00000000e+00,   1.22340000e+03,   1.19740000e+03,
         1.22300000e+03,   1.21880000e+03,   1.18160000e+03,
         0.00000000e+00,   0.00000000e+00,   6.31000000e+02,
         5.80400000e+02,   6.41400000e+02,   6.53000000e+02,
         2.60000000e+01,   4.40600000e+02,   0.00000000e+00,
         3.84600000e+02,   4.49000000e+02,   4.15600000e+02,
         4.00000000e-01,   5.24600000e+02,   6.18600000e+02,
         0.00000000e+00,   6.48200000e+02,   6.29800000e+02,
         4.60000000e+00,   4.00600000e+02,   4.83000000e+02,
         3.74400000e+02,   0.00000000e+00,   4.88600000e+02,
         4.18000000e+01,   4.02800000e+02,   4.08000000e+02,
         3.64200000e+02,   3.95800000e+02,   0.00000000e+00,
         2.69605603e-01]), array([  2.36438330e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.00620096e-02,   1.66014717e-02,
         9.44855074e-03,   2.00598411e-02,   2.80953037e-02,
         0.00000000e+00,   4.03190172e-02,   2.46146622e-02,
         1.34734972e-02,   3.14464970e-02,   4.11710763e-02,
         4.89897949e-01,   1.22865780e+01,   1.89251156e+01,
         1.02645019e+01,   4.84148737e+00,   1.34253492e+01,
         0.00000000e+00,   1.24018747e-02,   1.52319664e-02,
                    nan,   3.26196324e-07,   4.47761567e-06,
         5.96036882e-07,   7.82765722e-07,   7.29390762e-06,
                    nan,              nan,   3.02016241e-02,
         8.89044328e-02,   1.29409183e-02,   3.34193744e-02,
         1.07566513e-02,   4.36471267e-02,              nan,
         1.34833645e-02,   5.90017339e-02,   8.92682536e-02,
         0.00000000e+00,   9.42287721e-02,   1.51343292e-02,
                    nan,   3.50843739e-03,   1.00548825e-02,
         2.94640118e-02,   1.57505666e-02,   6.43842368e-02,
         6.40375453e-03,              nan,   3.17495909e-02,
         7.25498676e-03,   4.61101131e-02,   1.15199587e-01,
         2.52650730e-02,   4.31479461e-02,              nan,
         0.00000000e+00,   4.89897949e-01,   6.46838465e+00,
         8.94427191e-01,   1.16619038e+00,   1.02878569e+01,
         0.00000000e+00,   0.00000000e+00,   2.07557221e+01,
         1.76929364e+01,   1.50678466e+01,   2.21449769e+01,
         6.09918027e+00,   2.08288262e+01,   0.00000000e+00,
         1.20266371e+01,   1.55048380e+01,   1.23709337e+01,
         4.89897949e-01,   1.42070405e+01,   7.76144316e+00,
         0.00000000e+00,   6.93974063e+00,   1.31969693e+01,
         1.35646600e+00,   1.29089117e+01,   1.19498954e+01,
         6.97423831e+00,   0.00000000e+00,   2.15276566e+01,
         9.88736568e+00,   2.33015021e+01,   1.01587401e+01,
         1.94976922e+01,   2.08365064e+01,   0.00000000e+00,
         2.97514287e-02])], 'Nv': [40.0, 0.0], 'Nu': [20.0, 0.0]}
parameter prior simple
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 20, Nv: 40
news: wsj
dataset size: 7464
{'perf': [array([  2.00695561e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   7.99308659e-01,   6.00479090e-01,
         8.51422366e-01,   6.95871260e-01,   6.48982113e-01,
         1.00000000e+00,   7.30903074e-01,   2.29849886e-01,
         8.06497366e-01,   5.55489041e-01,   3.45490922e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.43675611e-01,   6.01434769e-01,
                    nan,   9.99331014e-01,   9.99328317e-01,
         9.99331014e-01,   9.99331014e-01,   9.99330207e-01,
                    nan,              nan,   9.97186373e-01,
         6.08801002e-01,   6.40638802e-01,   9.34920656e-01,
         1.33571429e-01,   4.05614078e-03,              nan,
         2.90986034e-03,   3.97725526e-03,   1.39464650e-01,
                    nan,   5.22859246e-01,   9.98880164e-01,
                    nan,   8.52928869e-01,   9.97631106e-01,
                    nan,   4.62297875e-01,   9.97303492e-01,
         2.10763496e-01,              nan,   9.97455893e-01,
         2.37500000e-01,   1.48807225e-01,   9.00245121e-01,
         4.04203201e-03,   2.75622669e-03,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         2.21509929e-01]), array([  7.31505352e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.12356668e-02,   1.48914089e-02,
         1.58396049e-02,   2.05357394e-02,   5.64622626e-03,
         0.00000000e+00,   4.11724746e-02,   1.90050945e-02,
         2.05362813e-02,   3.04463155e-02,   8.93226826e-03,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   5.52238007e-03,   8.49708318e-03,
                    nan,   1.79088707e-07,   8.74130427e-07,
         1.79088707e-07,   1.79088707e-07,   4.91112157e-07,
                    nan,              nan,   2.16434736e-03,
         3.92297773e-02,   7.38270013e-02,   3.55910884e-02,
         3.69500490e-02,   2.69181504e-03,              nan,
         1.54674491e-04,   2.58618822e-03,   5.86422543e-02,
                    nan,   5.93821777e-02,   1.73387043e-05,
                    nan,   4.59713506e-02,   1.49149595e-03,
                    nan,   9.16405019e-02,   2.92010472e-03,
         4.65034516e-02,              nan,   2.57425101e-03,
         2.16506351e-02,   9.27584133e-02,   3.38470977e-02,
         1.98439562e-03,   1.27421933e-04,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         1.10325519e-02])], 'Nv': [40.0, 0.0], 'Nu': [20.0, 0.0]}
parameter prior simple
prior weighted sum aggregation
scalar variance for preference matrix
Nu: [10, 20, 30], Nv: [20, 40, 60, 80, 100]
news: nytimes
dataset size: 4684
{'perf': [array([  1.93637404e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   7.80535716e-01,   5.52097073e-01,
         8.87916062e-01,   5.62124757e-01,   6.47725739e-01,
         1.00000000e+00,   7.73999109e-01,   4.34310355e-01,
         8.80826206e-01,   4.82836236e-01,   5.46092099e-01,
         9.36800000e+02,   9.10000000e+02,   7.41400000e+02,
         8.80800000e+02,   7.93400000e+02,   7.27600000e+02,
         0.00000000e+00,   6.52784346e-01,   4.93249135e-01,
                    nan,   9.98934583e-01,   9.98883865e-01,
         9.98934356e-01,   9.98925884e-01,   9.98865658e-01,
         3.33333333e-01,              nan,   7.48940920e-01,
         6.70510846e-01,   9.09968885e-01,   7.54719819e-01,
         2.30012934e-02,   4.16651644e-01,              nan,
         1.32361208e-01,   3.97738167e-01,   4.06334162e-01,
         3.33333333e-01,   5.45322956e-01,   9.17663186e-01,
                    nan,   9.83777604e-01,   7.57453677e-01,
         1.04292929e-01,   1.39924923e-01,   7.26068833e-01,
         1.44776401e-02,              nan,   6.46570078e-01,
         1.70169632e-02,   4.86607442e-01,   7.02312559e-01,
         4.19167163e-01,   5.36955342e-01,              nan,
         0.00000000e+00,   9.36600000e+02,   8.94000000e+02,
         9.36400000e+02,   9.29000000e+02,   8.79600000e+02,
         2.00000000e-01,   0.00000000e+00,   5.48800000e+02,
         5.20400000e+02,   6.08400000e+02,   5.62000000e+02,
         4.28000000e+01,   3.79800000e+02,   0.00000000e+00,
         3.44400000e+02,   4.03600000e+02,   3.72400000e+02,
         4.00000000e-01,   4.12200000e+02,   5.49000000e+02,
         0.00000000e+00,   5.71200000e+02,   5.33800000e+02,
         7.80000000e+00,   3.17400000e+02,   4.63200000e+02,
         3.36400000e+02,   0.00000000e+00,   4.49400000e+02,
         5.72000000e+01,   3.66000000e+02,   4.33600000e+02,
         3.61600000e+02,   4.03400000e+02,   0.00000000e+00,
         3.80409396e-01]), array([  3.58156815e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.97248906e-02,   3.28284783e-02,
         1.04810685e-02,   1.89777089e-02,   3.02681817e-02,
         0.00000000e+00,   3.11486753e-02,   3.63856801e-02,
         1.06890407e-02,   2.49118532e-02,   4.28870764e-02,
         4.00000000e-01,   3.34664011e+00,   1.13947356e+01,
         5.63560112e+00,   8.30903123e+00,   1.08185027e+01,
         0.00000000e+00,   7.20085023e-03,   8.57401292e-03,
                    nan,   9.09253128e-07,   8.40911580e-06,
         5.56207948e-07,   1.46053406e-06,   6.77497513e-06,
         0.00000000e+00,              nan,   6.83300704e-02,
         3.27074766e-02,   5.25500351e-02,   3.44052369e-02,
         4.31997733e-03,   9.97817227e-02,              nan,
         5.13153389e-02,   3.78933969e-02,   5.91788708e-02,
         0.00000000e+00,   5.05081781e-02,   3.44442123e-02,
                    nan,   9.04321221e-03,   2.72160236e-02,
         1.51009256e-02,   6.89878168e-02,   6.38040667e-02,
         9.38721993e-03,              nan,   5.27852094e-02,
         1.41058708e-03,   5.94406341e-02,   6.07124927e-02,
         4.53289628e-02,   4.50632564e-02,              nan,
         0.00000000e+00,   8.00000000e-01,   6.78232998e+00,
         4.89897949e-01,   1.26491106e+00,   5.23832034e+00,
         4.00000000e-01,   0.00000000e+00,   2.92574777e+00,
         6.24819974e+00,   6.71118469e+00,   1.06018866e+01,
         7.13862732e+00,   3.24961536e+00,   0.00000000e+00,
         5.08330601e+00,   1.60573970e+01,   1.41364776e+01,
         4.89897949e-01,   8.00999376e+00,   4.97995984e+00,
         0.00000000e+00,   1.48647233e+01,   9.10823803e+00,
         1.46969385e+00,   7.91454357e+00,   1.21885192e+01,
         1.16721892e+01,   0.00000000e+00,   8.08949937e+00,
         5.26877595e+00,   9.14330356e+00,   6.31189354e+00,
         6.62117814e+00,   1.22245654e+01,   0.00000000e+00,
         6.84039091e-03])], 'Nv': [84.0, 14.966629547095765], 'Nu': [30.0, 0.0]}
parameter prior simple
prior weighted sum aggregation
scalar variance for preference matrix
Nu: [10, 20, 30], Nv: [20, 40, 60, 80, 100]
news: washington
dataset size: 6117
{'perf': [array([  1.95356164e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.12010672e-01,   5.84104901e-01,
         9.25777446e-01,   6.41488171e-01,   6.08953393e-01,
         1.00000000e+00,   7.54767549e-01,   2.85656379e-01,
         9.02674057e-01,   4.13335857e-01,   2.79674766e-01,
         1.22340000e+03,   9.35800000e+02,   7.12200000e+02,
         9.31800000e+02,   7.47600000e+02,   6.63400000e+02,
         0.00000000e+00,   5.29905247e-01,   5.44232860e-01,
                    nan,   9.99183940e-01,   9.99166226e-01,
         9.99183673e-01,   9.99180864e-01,   9.99155057e-01,
                    nan,              nan,   9.32294301e-01,
         4.92099279e-01,   9.71275374e-01,   9.34753972e-01,
         3.80147059e-02,   1.12679335e-01,              nan,
         3.37511353e-02,   3.47833397e-01,   4.82777570e-01,
         3.33333333e-01,   6.34145623e-01,   9.77392329e-01,
                    nan,   9.93858983e-01,   9.75743249e-01,
         1.57460317e-01,   3.93184273e-02,   6.88041454e-01,
         1.32352760e-02,              nan,   8.65907829e-01,
         2.44384022e-02,   1.20451760e-01,   6.05876841e-01,
         4.46848905e-02,   1.71142451e-01,              nan,
         0.00000000e+00,   1.22340000e+03,   1.19740000e+03,
         1.22300000e+03,   1.21880000e+03,   1.18160000e+03,
         0.00000000e+00,   0.00000000e+00,   6.31000000e+02,
         5.80400000e+02,   6.41400000e+02,   6.53000000e+02,
         2.60000000e+01,   4.40600000e+02,   0.00000000e+00,
         3.84600000e+02,   4.49000000e+02,   4.15600000e+02,
         4.00000000e-01,   5.24600000e+02,   6.18600000e+02,
         0.00000000e+00,   6.48200000e+02,   6.29800000e+02,
         4.60000000e+00,   4.00600000e+02,   4.83000000e+02,
         3.74400000e+02,   0.00000000e+00,   4.88600000e+02,
         4.18000000e+01,   4.02800000e+02,   4.08000000e+02,
         3.64200000e+02,   3.95800000e+02,   0.00000000e+00,
         3.01617825e-01]), array([  1.04451368e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   4.14446175e-02,   1.27318402e-02,
         1.46255566e-02,   1.77606102e-02,   3.09660445e-02,
         0.00000000e+00,   5.18262960e-02,   4.15757689e-03,
         1.82888767e-02,   2.83769497e-02,   4.39035913e-02,
         4.89897949e-01,   1.22865780e+01,   1.89251156e+01,
         1.02645019e+01,   4.84148737e+00,   1.34253492e+01,
         0.00000000e+00,   9.51226605e-03,   7.37784924e-03,
                    nan,   3.26196324e-07,   4.47761567e-06,
         5.96036882e-07,   7.82765722e-07,   7.29390762e-06,
                    nan,              nan,   3.07536459e-02,
         1.05347798e-01,   1.46035360e-02,   2.62692218e-02,
         1.07566513e-02,   4.31642383e-02,              nan,
         8.15841042e-03,   5.71372771e-02,   5.79754096e-02,
         0.00000000e+00,   1.19481803e-01,   5.98083204e-03,
                    nan,   2.52095438e-03,   9.51949608e-03,
         2.94640118e-02,   1.18166450e-02,   3.76906817e-02,
         3.54203157e-03,              nan,   5.27743209e-02,
         7.25498676e-03,   4.22680784e-02,   8.74517509e-02,
         1.06395728e-02,   7.16824767e-02,              nan,
         0.00000000e+00,   4.89897949e-01,   6.46838465e+00,
         8.94427191e-01,   1.16619038e+00,   1.02878569e+01,
         0.00000000e+00,   0.00000000e+00,   2.07557221e+01,
         1.76929364e+01,   1.50678466e+01,   2.21449769e+01,
         6.09918027e+00,   2.08288262e+01,   0.00000000e+00,
         1.20266371e+01,   1.55048380e+01,   1.23709337e+01,
         4.89897949e-01,   1.42070405e+01,   7.76144316e+00,
         0.00000000e+00,   6.93974063e+00,   1.31969693e+01,
         1.35646600e+00,   1.29089117e+01,   1.19498954e+01,
         6.97423831e+00,   0.00000000e+00,   2.15276566e+01,
         9.88736568e+00,   2.33015021e+01,   1.01587401e+01,
         1.94976922e+01,   2.08365064e+01,   0.00000000e+00,
         2.27436570e-02])], 'Nv': [72.0, 34.871191548325392], 'Nu': [30.0, 0.0]}
parameter prior simple
prior weighted sum aggregation
scalar variance for preference matrix
Nu: [10, 20, 30], Nv: [20, 40, 60, 80, 100]
news: wsj
dataset size: 7464
{'perf': [array([  2.03374910e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   7.85106368e-01,   6.03560763e-01,
         8.53969283e-01,   7.03640133e-01,   6.50188188e-01,
         1.00000000e+00,   7.11551649e-01,   2.36018646e-01,
         8.09813469e-01,   5.67006754e-01,   3.47811159e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.46503601e-01,   6.02303078e-01,
                    nan,   9.99331014e-01,   9.99328317e-01,
         9.99331014e-01,   9.99331014e-01,   9.99330207e-01,
                    nan,              nan,   9.98224829e-01,
         5.85612295e-01,   6.17751059e-01,   9.21895624e-01,
         1.33571429e-01,   4.84819002e-03,              nan,
         4.10389019e-03,   1.35986765e-02,   1.81311696e-01,
                    nan,   5.45004868e-01,   9.97070746e-01,
                    nan,   8.54020670e-01,   9.97390203e-01,
                    nan,   4.95980794e-01,   9.94287780e-01,
         2.13617411e-01,              nan,   9.88030969e-01,
         2.37500000e-01,   2.05467121e-01,   8.62804568e-01,
         3.54836113e-03,   2.32823370e-02,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         2.47737493e-01]), array([  1.00047071e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.75082241e-02,   1.59819684e-02,
         1.95195173e-02,   2.07103455e-02,   1.56620452e-02,
         0.00000000e+00,   2.57497017e-02,   1.29855267e-02,
         2.52676780e-02,   2.85269223e-02,   2.71978797e-02,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   5.17774798e-03,   8.86289672e-03,
                    nan,   1.79088707e-07,   8.74130427e-07,
         1.79088707e-07,   1.79088707e-07,   4.91112157e-07,
                    nan,              nan,   9.11210064e-04,
         3.66751477e-02,   6.48408241e-02,   2.11608349e-02,
         3.69500490e-02,   2.79128202e-03,              nan,
         2.43030236e-03,   1.62764232e-02,   2.52849147e-02,
                    nan,   3.56612727e-02,   2.22588819e-03,
                    nan,   4.76484601e-02,   1.38542060e-03,
                    nan,   6.29783214e-02,   6.82136001e-03,
         3.38668884e-02,              nan,   2.07531133e-02,
         2.16506351e-02,   3.34602170e-02,   2.82658956e-02,
         1.23714172e-03,   3.96598208e-02,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         2.51841550e-02])], 'Nv': [84.0, 8.0], 'Nu': [30.0, 0.0]}
